Rickshaw Carry,Forearms,Other,Strongman,9.6
Single-Leg Press,Quadriceps,Machine,Strength,9.6
Atlas Stones,Lower Back,Other,Strongman,9.5
Incline Hammer Curls,Biceps,Dumbbell,Strength,9.5
Wrist Rotations with Straight Bar,Forearms,Barbell,Strength,9.5
Single-Arm Linear Jammer,Shoulders,Barbell,Strength,9.5
Side Laterals to Front Raise,Shoulders,Dumbbell,Strength,9.5
T-Bar Row with Handle,Middle Back,Barbell,Strength,9.5
One-Arm Medicine Ball Slam,Abdominals,Medicine Ball,Strength,9.5
Palms-Down Wrist Curl Over A Bench,Forearms,Barbell,Strength,9.5
Clean from Blocks,Quadriceps,Barbell,OlympicWeightlifting,9.5
Weighted Pull Ups,Lats,Other,Strength,9.5
Landmine 180's,Abdominals,Barbell,Strength,9.5
Dips - Triceps Version,Triceps,Body Only,Strength,9.4
Barbell Full Squat,Quadriceps,Barbell,Strength,9.4
Standing Palm-In One-Arm Dumbbell Press,Shoulders,Dumbbell,Strength,9.4
Palms-Up Barbell Wrist Curl Over A Bench,Forearms,Barbell,Strength,9.4
Farmer's Walk,Forearms,Other,Strongman,9.4
Romanian Deadlift With Dumbbells,Hamstrings,Dumbbell,Strength,9.4
Barbell Glute Bridge,Glutes,Barbell,Powerlifting,9.4
Clean Deadlift,Hamstrings,Barbell,OlympicWeightlifting,9.4
Deficit Deadlift,Lower Back,Barbell,Powerlifting,9.4
Tire Flip,Quadriceps,Other,Strongman,9.4
Clean and Press,Shoulders,Barbell,Strength,9.4
Barbell Deadlift,Hamstrings,Barbell,Strength,9.4
Standing Palms-Up Barbell Behind The Back Wrist Curl,Forearms,Barbell,Strength,9.3
Lying Face Down Plate Neck Resistance,Neck,Other,Strength,9.3
Decline EZ Bar Triceps Extension,Triceps,Barbell,Strength,9.3
Push Press,Shoulders,Barbell,OlympicWeightlifting,9.3
Snatch,Quadriceps,Barbell,OlympicWeightlifting,9.3
Clean and Jerk,Shoulders,Barbell,OlympicWeightlifting,9.3
